Unnamed: 0,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season,allstar
1368,Dikembe Mutombo,ATL,34.0,218.44,118.38751200000002,Georgetown,Congo,1991,1,4,82,11.5,14.1,1.3,-2.5,0.114,0.308,0.141,0.621,0.054000000000000006,2000,1
1381,Jason Kidd,PHX,27.0,193.04,96.161504,California,USA,1994,1,2,67,14.3,7.2,10.1,5.8,0.041,0.16399999999999998,0.199,0.498,0.395,2000,1
1393,Jerry Stackhouse,DET,25.0,198.12,98.883056,North Carolina,USA,1995,1,3,82,23.6,3.8,4.5,0.0,0.043,0.07200000000000001,0.289,0.545,0.2,2000,1
1403,Gary Payton,SEA,31.0,193.04,81.64656,Oregon State,USA,1990,1,2,82,24.2,6.5,8.9,2.9,0.032,0.139,0.268,0.535,0.368,2000,1
1410,Glenn Robinson,MIL,27.0,200.66,104.32616,Purdue,USA,1994,1,1,81,20.9,6.0,2.4,1.8,0.043,0.149,0.273,0.534,0.112,2000,1
1411,Grant Hill,DET,27.0,203.2,102.0582,Duke,USA,1994,1,3,74,25.8,6.6,5.2,3.7,0.041,0.16399999999999998,0.304,0.565,0.253,2000,1
1413,David Robinson,SAS,34.0,215.9,113.398,Navy,USA,1987,1,1,80,17.8,9.6,1.8,8.5,0.091,0.251,0.26,0.568,0.101,2000,1
1432,Antonio McDyess,DEN,25.0,205.74,99.79024,Alabama,USA,1995,1,2,81,19.1,8.5,2.0,-3.6,0.095,0.183,0.271,0.539,0.108,2000,1
1453,Antonio Davis,TOR,31.0,205.74,104.32616,Texas-El Paso,USA,1990,2,45,79,11.5,8.8,1.3,0.6,0.106,0.213,0.179,0.52,0.066,2000,1
1464,Allan Houston,NYK,29.0,198.12,90.7184,Tennessee,USA,1993,1,11,82,19.7,3.3,2.7,2.6,0.015,0.085,0.24,0.569,0.13,2000,1
1465,Allen Iverson,PHI,25.0,182.88,74.84268,Georgetown,USA,1996,1,1,70,28.4,3.8,4.7,1.2,0.027000000000000003,0.078,0.339,0.496,0.22,2000,1
1466,Alonzo Mourning,MIA,30.0,208.28,118.38751200000002,Georgetown,USA,1992,1,2,79,21.7,9.5,1.6,5.8,0.096,0.212,0.282,0.596,0.086,2000,1
1477,Anthony Mason,CHH,33.0,203.2,122.46984,Tennessee State,USA,1988,3,53,82,11.6,8.5,4.5,3.2,0.053,0.196,0.145,0.56,0.184,2000,1
1485,Chris Webber,SAC,27.0,208.28,111.13004,Michigan,USA,1993,1,1,75,24.5,10.5,4.6,1.3,0.069,0.21600000000000005,0.282,0.53,0.207,2000,1
1539,Rasheed Wallace,POR,25.0,210.82,102.0582,North Carolina,USA,1995,1,4,81,16.4,7.0,1.8,9.5,0.057,0.172,0.219,0.556,0.085,2000,1
1556,Shaquille O'Neal,LAL,28.0,215.9,142.88148,Louisiana State,USA,1992,1,1,79,29.7,13.6,3.8,11.0,0.116,0.246,0.313,0.578,0.184,2000,1
1567,Ray Allen,MIL,24.0,195.58,92.98636,Connecticut,USA,1996,1,5,82,22.1,4.4,3.8,1.7,0.032,0.104,0.254,0.57,0.166,2000,1
1591,Stephon Marbury,NJN,23.0,187.96,81.64656,Georgia Tech,USA,1996,1,4,74,22.2,3.2,8.4,0.0,0.022,0.071,0.277,0.528,0.38,2000,1
1604,Vince Carter,TOR,23.0,200.66,97.52228,North Carolina,USA,1998,1,5,82,25.7,5.8,3.9,3.6,0.052000000000000005,0.12,0.299,0.5429999999999999,0.195,2000,1
1607,Vlade Divac,SAC,32.0,215.9,117.93392,None,Serbia and Montenegro,1989,1,26,82,12.3,8.0,3.0,2.5,0.075,0.205,0.19,0.552,0.14800000000000002,2000,1
1618,Tracy McGrady,TOR,21.0,203.2,95.25431999999999,None,USA,1997,1,9,79,15.4,6.3,3.3,0.4,0.084,0.146,0.246,0.509,0.192,2000,1
1628,Theo Ratliff,PHI,27.0,208.28,102.0582,Wyoming,USA,1995,1,18,57,11.9,7.6,0.6,3.3,0.08800000000000001,0.179,0.175,0.568,0.032,2000,1
1630,Tim Duncan,SAS,24.0,213.36,117.93392,Wake Forest,US Virgin Islands,1997,1,1,74,23.2,12.4,3.2,9.5,0.109,0.244,0.28600000000000003,0.555,0.152,2000,1
1649,Kobe Bryant,LAL,21.0,200.66,95.25431999999999,None,USA,1996,1,13,66,22.5,6.3,4.9,10.4,0.046,0.128,0.266,0.546,0.215,2000,1
1659,Latrell Sprewell,NYK,29.0,195.58,86.18248,Alabama,USA,1992,1,24,82,18.6,4.3,4.0,2.9,0.018000000000000002,0.104,0.246,0.515,0.18,2000,1
1689,Karl Malone,UTA,36.0,205.74,116.119552,Louisiana Tech,USA,1985,1,13,82,25.5,9.5,3.7,7.8,0.07400000000000001,0.251,0.318,0.5820000000000001,0.197,2000,1
1698,Kevin Garnett,MIN,24.0,210.82,99.79024,None,USA,1995,1,5,81,22.9,11.8,5.0,5.7,0.08,0.267,0.276,0.545,0.211,2000,1
1746,Michael Finley,DAL,27.0,200.66,97.52228,Wisconsin,USA,1995,1,21,82,22.6,6.3,5.3,0.0,0.038,0.121,0.252,0.522,0.213,2000,1
1769,Elton Brand,CHI,22.0,203.2,117.93392,Duke,USA,1999,1,1,74,20.1,10.1,3.2,-8.8,0.113,0.196,0.262,0.523,0.16399999999999998,2001,1
1803,Dikembe Mutombo,PHI,35.0,218.44,120.20188,Georgetown,Congo,1991,1,4,75,10.0,13.5,1.0,0.6,0.135,0.294,0.146,0.547,0.048,2001,1
1805,Dirk Nowitzki,DAL,23.0,210.82,107.501304,None,Germany,1998,1,9,82,21.8,9.2,2.1,7.8,0.044,0.22,0.237,0.601,0.092,2001,1
1829,Jason Kidd,PHX,28.0,193.04,96.161504,California,USA,1994,1,2,77,16.9,6.4,9.8,2.0,0.033,0.151,0.227,0.51,0.419,2001,1
1854,Gary Payton,SEA,32.0,193.04,81.64656,Oregon State,USA,1990,1,2,79,23.1,4.6,8.1,-0.6,0.025,0.101,0.27,0.522,0.364,2001,1
1875,Baron Davis,CHH,22.0,190.5,96.161504,UCLA,USA,1999,1,3,82,13.8,5.0,7.3,4.9,0.046,0.099,0.192,0.512,0.319,2001,1
1898,Jermaine O'Neal,IND,22.0,210.82,102.511792,None,USA,1996,1,17,81,12.9,9.8,1.2,0.7,0.111,0.22,0.214,0.501,0.066,2001,1
1907,Allen Iverson,PHI,26.0,182.88,74.84268,Georgetown,USA,1996,1,1,71,31.1,3.8,4.6,5.7,0.019,0.081,0.354,0.518,0.226,2001,1
1908,Alonzo Mourning,MIA,31.0,208.28,118.38751200000002,Georgetown,USA,1992,1,2,13,13.6,7.8,0.9,5.9,0.142,0.232,0.301,0.536,0.079,2001,1
1921,Antoine Walker,BOS,24.0,205.74,111.13004,Kentucky,USA,1996,1,6,81,23.4,8.9,5.5,-1.9,0.05,0.204,0.292,0.505,0.261,2001,1
1974,Chris Webber,SAC,28.0,208.28,111.13004,Michigan,USA,1993,1,1,70,27.1,11.1,4.2,6.3,0.069,0.22,0.313,0.516,0.202,2001,1
1980,Wally Szczerbiak,MIN,24.0,200.66,110.676448,Miami (OH),USA,1999,1,6,82,14.0,5.5,3.2,4.7,0.053,0.125,0.182,0.5660000000000001,0.141,2001,1
2038,Karl Malone,UTA,37.0,205.74,116.119552,Louisiana Tech,USA,1985,1,13,81,23.2,8.3,4.5,5.8,0.05,0.236,0.299,0.5720000000000001,0.234,2001,1
2079,Kobe Bryant,LAL,22.0,200.66,95.25431999999999,None,USA,1996,1,13,68,28.5,5.9,5.0,6.3,0.042,0.117,0.315,0.552,0.22,2001,1
2084,Kevin Garnett,MIN,25.0,210.82,99.79024,None,USA,1995,1,5,81,22.0,11.4,5.0,3.7,0.078,0.252,0.271,0.531,0.215,2001,1
2088,Paul Pierce,BOS,23.0,198.12,104.32616,Kansas,USA,1998,1,10,82,25.3,6.4,3.1,-1.3,0.034,0.16699999999999998,0.306,0.563,0.166,2001,1
2096,Tim Duncan,SAS,25.0,213.36,117.93392,Wake Forest,US Virgin Islands,1997,1,1,82,22.2,12.2,3.0,12.3,0.097,0.246,0.287,0.536,0.15,2001,1
2105,Steve Nash,DAL,27.0,190.5,88.45044,Santa Clara,Canada,1996,1,15,70,15.6,3.2,7.3,6.5,0.023,0.078,0.211,0.603,0.335,2001,1
2108,Steve Francis,HOU,24.0,190.5,87.543256,Maryland,USA,1999,1,2,80,19.9,6.9,6.5,2.6,0.071,0.129,0.241,0.563,0.278,2001,1
2120,Peja Stojakovic,SAC,24.0,205.74,103.872568,None,Serbia and Montenegro,1996,1,14,75,20.4,5.8,2.2,5.7,0.036000000000000004,0.124,0.223,0.5760000000000001,0.094,2001,1
2125,Vince Carter,TOR,24.0,198.12,102.0582,North Carolina,USA,1998,1,5,75,27.6,5.5,3.9,5.1,0.065,0.093,0.305,0.551,0.187,2001,1
2138,Tracy McGrady,ORL,22.0,203.2,95.25431999999999,None,USA,1997,1,9,77,26.8,7.5,4.6,4.5,0.067,0.142,0.311,0.521,0.218,2001,1
2157,Ray Allen,MIL,25.0,195.58,92.98636,Connecticut,USA,1996,1,5,82,22.0,5.2,4.6,6.6,0.037000000000000005,0.116,0.242,0.61,0.199,2001,1
2176,Shareef Abdur-Rahim,VAN,24.0,205.74,104.32616,California,USA,1996,1,3,81,20.5,9.1,3.1,-7.3,0.063,0.195,0.245,0.5489999999999999,0.142,2001,1
2177,Shaquille O'Neal,LAL,29.0,215.9,142.88148,Louisiana State,USA,1992,1,1,74,28.7,12.7,3.7,7.9,0.116,0.247,0.318,0.574,0.177,2001,1
2208,Michael Jordan,WAS,39.0,198.12,97.975872,North Carolina,USA,1984,1,3,60,22.9,5.7,5.2,-0.3,0.027000000000000003,0.163,0.361,0.468,0.295,2002,1
2233,Peja Stojakovic,SAC,25.0,205.74,103.872568,None,Serbia and Montenegro,1996,1,14,71,21.2,5.3,2.5,7.5,0.03,0.12,0.234,0.5920000000000001,0.106,2002,1
2234,Paul Pierce,BOS,24.0,198.12,104.32616,Kansas,USA,1998,1,10,82,26.1,6.9,3.2,5.3,0.026,0.166,0.293,0.57,0.153,2002,1
2254,Kevin Garnett,MIN,26.0,210.82,99.79024,None,USA,1995,1,5,81,21.2,12.1,5.2,5.8,0.091,0.264,0.261,0.536,0.22,2002,1
2279,Kobe Bryant,LAL,23.0,200.66,95.25431999999999,None,USA,1996,1,13,80,25.2,5.5,5.5,7.6,0.041,0.118,0.304,0.544,0.254,2002,1
2313,Tracy McGrady,ORL,23.0,203.2,95.25431999999999,None,USA,1997,1,9,76,25.6,7.8,5.3,4.6,0.057,0.171,0.311,0.532,0.25,2002,1
2324,Tim Duncan,SAS,26.0,213.36,117.93392,Wake Forest,US Virgin Islands,1997,1,1,82,25.5,12.7,3.7,8.7,0.097,0.257,0.29100000000000004,0.5760000000000001,0.182,2002,1
2336,Zydrunas Ilgauskas,CLE,27.0,220.98,117.93392,None,Lithuania,1996,1,20,62,11.1,5.4,1.1,-4.1,0.125,0.181,0.272,0.501,0.096,2002,1
2353,Vince Carter,TOR,25.0,198.12,102.0582,North Carolina,USA,1998,1,5,60,24.7,5.2,4.0,1.5,0.063,0.085,0.302,0.515,0.19,2002,1
2391,Steve Nash,DAL,28.0,190.5,88.45044,Santa Clara,Canada,1996,1,15,82,17.9,3.1,7.7,5.2,0.02,0.077,0.23,0.602,0.355,2002,1
2394,Steve Francis,HOU,25.0,190.5,88.45044,Maryland,USA,1999,1,2,57,21.6,7.0,6.4,-1.6,0.051,0.142,0.281,0.517,0.281,2002,1
2395,Stephon Marbury,PHX,25.0,187.96,81.64656,Georgia Tech,USA,1996,1,4,82,20.4,3.2,8.1,-1.7,0.026,0.069,0.265,0.519,0.355,2002,1
2401,Shawn Marion,PHX,24.0,200.66,97.52228,Nevada-Las Vegas,USA,1999,1,9,81,19.1,9.9,2.0,0.0,0.075,0.217,0.235,0.518,0.091,2002,1
2405,Shaquille O'Neal,LAL,30.0,215.9,142.88148,Louisiana State,USA,1992,1,1,67,27.2,10.7,3.0,11.5,0.11,0.211,0.318,0.59,0.157,2002,1
2422,Chris Webber,SAC,29.0,208.28,111.13004,Michigan,USA,1993,1,1,54,24.5,10.1,4.8,9.4,0.081,0.201,0.29,0.54,0.21,2002,1
2474,Antoine Walker,BOS,25.0,205.74,111.13004,Kentucky,USA,1996,1,6,81,22.1,8.8,5.0,3.7,0.047,0.18600000000000005,0.277,0.49,0.224,2002,1
2490,Allen Iverson,PHI,27.0,182.88,74.84268,Georgetown,USA,1996,1,1,60,31.4,4.5,5.5,5.1,0.019,0.093,0.371,0.489,0.266,2002,1
2514,Brad Miller,IND,26.0,213.36,118.38751200000002,Purdue,USA,Undrafted,Undrafted,Undrafted,76,13.6,8.2,2.0,-5.3,0.128,0.193,0.204,0.5720000000000001,0.124,2002,1
2520,Ben Wallace,DET,27.0,205.74,108.86208,Virginia Union,USA,Undrafted,Undrafted,Undrafted,80,7.6,13.0,1.4,3.7,0.127,0.292,0.106,0.522,0.062,2002,1
2555,Jamal Mashburn,CHH,29.0,203.2,112.037224,Kentucky,USA,1993,1,4,40,21.5,6.1,4.3,1.8,0.022,0.149,0.276,0.505,0.202,2002,1
2564,Jermaine O'Neal,IND,23.0,210.82,109.76926399999999,None,USA,1996,1,17,72,19.0,10.5,1.6,1.7,0.08199999999999999,0.225,0.251,0.521,0.079,2002,1
2573,Jason Kidd,NJN,29.0,193.04,96.161504,California,USA,1994,1,2,82,14.7,7.3,9.9,5.7,0.047,0.16899999999999998,0.221,0.484,0.407,2002,1
2609,Dirk Nowitzki,DAL,24.0,213.36,111.13004,None,Germany,1998,1,9,76,23.4,9.9,2.4,6.6,0.048,0.24,0.254,0.599,0.105,2002,1
2618,Gary Payton,SEA,33.0,193.04,81.64656,Oregon State,USA,1990,1,2,82,22.1,4.8,9.0,3.2,0.029,0.11,0.271,0.526,0.391,2002,1
2702,Andrei Kirilenko,UTA,22.0,205.74,102.0582,None,Russia,1999,1,24,80,12.0,5.3,1.7,2.1,0.083,0.145,0.194,0.598,0.11,2003,1
2708,Allen Iverson,PHI,28.0,182.88,74.84268,Georgetown,USA,1996,1,1,82,27.6,4.2,5.5,1.8,0.022,0.095,0.327,0.5,0.248,2003,1
2727,Brad Miller,IND,27.0,213.36,118.38751200000002,Purdue,USA,Undrafted,Undrafted,Undrafted,73,13.1,8.3,2.6,6.0,0.097,0.198,0.187,0.579,0.14,2003,1
2735,Ben Wallace,DET,28.0,205.74,108.86208,Virginia Union,USA,Undrafted,Undrafted,Undrafted,73,6.9,15.4,1.6,5.0,0.12,0.345,0.103,0.486,0.069,2003,1
2736,Baron Davis,NOH,24.0,190.5,101.151016,UCLA,USA,1999,1,3,50,17.1,3.7,6.4,4.7,0.034,0.081,0.243,0.5,0.302,2003,1
2755,Jamaal Magloire,NOH,25.0,210.82,117.480328,Kentucky,Canada,2000,1,19,82,10.3,8.8,1.1,2.4,0.123,0.223,0.174,0.541,0.058,2003,1
2785,Jermaine O'Neal,IND,24.0,210.82,109.76926399999999,None,USA,1996,1,17,77,20.8,10.3,2.0,3.1,0.08199999999999999,0.225,0.264,0.539,0.105,2003,1
2795,Jason Kidd,NJN,30.0,193.04,96.161504,California,USA,1994,1,2,80,18.7,6.3,8.9,7.6,0.042,0.14800000000000002,0.255,0.526,0.407,2003,1
2812,Dirk Nowitzki,DAL,25.0,213.36,111.13004,None,Germany,1998,1,9,80,25.1,9.9,3.0,12.9,0.029,0.249,0.273,0.581,0.129,2003,1
2854,Sam Cassell,MIL,33.0,190.5,83.91452,Florida State,USA,1993,1,24,78,19.7,4.4,5.8,-1.2,0.024,0.124,0.262,0.565,0.293,2003,1
2866,Shaquille O'Neal,LAL,31.0,215.9,151.95332,Louisiana State,USA,1992,1,1,67,27.5,11.1,3.1,6.9,0.12,0.214,0.303,0.602,0.15,2003,1
2884,Ray Allen,SEA,27.0,195.58,92.98636,Connecticut,USA,1996,1,5,76,22.5,5.0,4.4,2.6,0.039,0.118,0.28,0.565,0.217,2003,1
2904,Steve Francis,HOU,26.0,190.5,88.45044,Maryland,USA,1999,1,2,81,21.0,6.2,6.2,2.4,0.057,0.115,0.259,0.541,0.278,2003,1
2911,Vince Carter,TOR,26.0,198.12,102.0582,North Carolina,USA,1998,1,5,43,20.6,4.4,3.3,-1.2,0.045,0.101,0.279,0.532,0.181,2003,1
2923,Yao Ming,HOU,22.0,226.06,134.26323200000002,None,China,2002,1,1,82,13.5,8.2,1.7,2.2,0.099,0.223,0.222,0.57,0.104,2003,1
2942,Tim Duncan,SAS,27.0,213.36,117.93392,Wake Forest,US Virgin Islands,1997,1,1,81,23.3,12.9,3.9,9.1,0.1,0.268,0.279,0.564,0.191,2003,1
2953,Tracy McGrady,ORL,24.0,203.2,95.25431999999999,None,USA,1997,1,9,75,32.1,6.5,5.5,3.5,0.046,0.147,0.35,0.564,0.282,2003,1
3004,Kenyon Martin,NJN,25.0,205.74,106.140528,Cincinnati,USA,2000,1,1,77,16.7,8.3,2.4,7.3,0.073,0.208,0.247,0.511,0.126,2003,1
3007,Kevin Garnett,MIN,27.0,210.82,99.79024,None,USA,1995,1,5,82,23.0,13.4,6.0,6.8,0.086,0.282,0.262,0.5529999999999999,0.249,2003,1
3011,Kobe Bryant,LAL,24.0,200.66,97.52228,None,USA,1996,1,13,82,30.0,6.9,5.9,3.7,0.035,0.152,0.329,0.55,0.268,2003,1
3027,Paul Pierce,BOS,25.0,198.12,104.32616,Kansas,USA,1998,1,10,79,25.9,7.3,4.4,2.7,0.038,0.179,0.329,0.532,0.236,2003,1
3029,Peja Stojakovic,SAC,26.0,208.28,103.872568,None,Serbia and Montenegro,1996,1,14,72,19.2,5.5,2.0,8.2,0.028,0.13699999999999998,0.223,0.6,0.08900000000000001,2003,1
3050,Metta World Peace,IND,23.0,200.66,111.583632,St. John's (NY),USA,1999,1,16,69,15.5,5.2,2.9,7.6,0.051,0.122,0.223,0.529,0.14400000000000002,2003,1
3063,Michael Redd,MIL,23.0,198.12,97.52228,Ohio State,USA,2000,2,43,82,15.1,4.5,1.4,2.6,0.05,0.14,0.224,0.59,0.08900000000000001,2003,1
3103,Paul Pierce,BOS,26.0,198.12,104.32616,Kansas,USA,1998,1,10,80,23.0,6.5,5.1,-0.1,0.026,0.163,0.304,0.517,0.249,2004,1
3120,LeBron James,CLE,19.0,203.2,108.86208,None,USA,2003,1,1,79,20.9,5.5,5.9,-2.6,0.035,0.117,0.28,0.488,0.268,2004,1
3128,Kobe Bryant,LAL,25.0,198.12,99.79024,None,USA,1996,1,13,65,24.0,5.5,5.1,6.2,0.047,0.119,0.28600000000000003,0.551,0.237,2004,1
3134,Kevin Garnett,MIN,28.0,210.82,108.86208,None,USA,1995,1,5,82,24.2,13.9,5.0,10.4,0.092,0.298,0.294,0.547,0.233,2004,1
3172,Manu Ginobili,SAS,26.0,198.12,95.25431999999999,None,Argentina,1999,2,57,77,12.8,4.5,3.8,8.7,0.043,0.128,0.217,0.536,0.218,2004,1
3181,Tracy McGrady,ORL,25.0,203.2,95.25431999999999,None,USA,1997,1,9,67,28.0,6.0,5.5,-7.1,0.039,0.131,0.33,0.526,0.272,2004,1
3190,Tim Duncan,SAS,28.0,213.36,117.93392,Wake Forest,US Virgin Islands,1997,1,1,69,22.3,12.4,3.1,11.3,0.103,0.276,0.3,0.534,0.17,2004,1
3201,Steve Nash,DAL,30.0,190.5,88.45044,Santa Clara,Canada,1996,1,15,78,14.5,3.0,8.8,4.7,0.024,0.073,0.193,0.59,0.37,2004,1
3204,Zydrunas Ilgauskas,CLE,29.0,220.98,117.93392,None,Lithuania,1996,1,20,81,15.3,8.1,1.3,-3.7,0.122,0.163,0.229,0.541,0.07400000000000001,2004,1
3211,Yao Ming,HOU,23.0,228.6,140.61352,None,China,2002,1,1,82,17.5,9.0,1.5,3.6,0.093,0.22,0.252,0.586,0.09,2004,1
3222,Vince Carter,TOR,27.0,198.12,102.0582,North Carolina,USA,1998,1,5,73,22.5,4.8,4.8,0.4,0.038,0.104,0.321,0.501,0.262,2004,1
3229,Rashard Lewis,SEA,24.0,208.28,97.52228,None,USA,1998,2,32,80,17.8,6.5,2.2,-0.2,0.053,0.151,0.233,0.527,0.105,2004,1
3252,Ray Allen,SEA,28.0,195.58,92.98636,Connecticut,USA,1996,1,5,56,23.0,5.1,4.8,1.5,0.038,0.118,0.278,0.5660000000000001,0.223,2004,1
3265,Shawn Marion,PHX,26.0,200.66,97.52228,Nevada-Las Vegas,USA,1999,1,9,79,19.0,9.3,2.7,-2.9,0.07400000000000001,0.189,0.227,0.513,0.116,2004,1
3268,Shaquille O'Neal,LAL,32.0,215.9,154.22128,Louisiana State,USA,1992,1,1,67,21.5,11.5,2.9,8.3,0.114,0.232,0.26,0.578,0.14,2004,1
3348,Antawn Jamison,DAL,28.0,205.74,102.0582,North Carolina,USA,1998,1,4,82,14.8,6.3,0.9,6.1,0.104,0.135,0.206,0.581,0.047,2004,1
3355,Amar'e Stoudemire,PHX,21.0,208.28,111.13004,None,USA,2002,1,9,55,20.6,9.0,1.4,-2.8,0.08800000000000001,0.188,0.274,0.536,0.07,2004,1
3391,Ben Wallace,DET,29.0,205.74,108.86208,Virginia Union,USA,Undrafted,Undrafted,Undrafted,81,9.5,12.4,1.7,7.8,0.121,0.254,0.152,0.441,0.075,2004,1
3447,Jermaine O'Neal,IND,25.0,210.82,109.76926399999999,None,USA,1996,1,17,78,20.1,10.0,2.1,8.3,0.08,0.247,0.3,0.489,0.119,2004,1
3463,Dwyane Wade,MIA,22.0,193.04,96.161504,Marquette,USA,2003,1,5,61,16.2,4.0,4.5,1.9,0.046,0.08800000000000001,0.246,0.53,0.241,2004,1
3469,Dirk Nowitzki,DAL,26.0,213.36,111.13004,None,Germany,1998,1,9,77,21.8,8.7,2.7,7.2,0.033,0.221,0.246,0.561,0.11,2004,1
3492,Gilbert Arenas,WAS,22.0,190.5,86.636072,Arizona,USA,2001,2,30,55,19.6,4.6,5.0,-5.5,0.029,0.109,0.268,0.512,0.244,2004,1
3507,Allen Iverson,PHI,29.0,182.88,74.84268,Georgetown,USA,1996,1,1,48,26.4,3.7,6.8,-2.1,0.019,0.079,0.343,0.478,0.325,2004,1
3540,Pau Gasol,MEM,24.0,213.36,108.86208,None,Spain,2001,1,3,56,17.8,7.3,2.4,4.1,0.08900000000000001,0.183,0.26,0.5820000000000001,0.14300000000000002,2005,1
3570,Kobe Bryant,LAL,26.0,198.12,99.79024,None,USA,1996,1,13,66,27.6,5.9,6.0,-2.2,0.04,0.125,0.316,0.563,0.287,2005,1
3578,Kevin Garnett,MIN,29.0,210.82,99.79024,None,USA,1995,1,5,82,22.2,13.5,5.7,1.2,0.095,0.303,0.269,0.5670000000000001,0.264,2005,1
3617,LeBron James,CLE,20.0,203.2,108.86208,None,USA,2003,1,1,80,27.2,7.4,7.2,1.9,0.038,0.17,0.297,0.5539999999999999,0.324,2005,1
3627,Tracy McGrady,HOU,26.0,203.2,95.25431999999999,None,USA,1997,1,9,78,25.7,6.2,5.7,4.0,0.027000000000000003,0.149,0.309,0.526,0.276,2005,1
3629,Tony Parker,SAS,23.0,187.96,80.28578399999998,None,France,2001,1,28,80,16.6,3.7,6.1,9.7,0.02,0.107,0.25,0.528,0.32299999999999995,2005,1
3638,Tim Duncan,SAS,29.0,210.82,117.93392,Wake Forest,US Virgin Islands,1997,1,1,66,20.3,11.1,2.7,16.7,0.111,0.277,0.29100000000000004,0.54,0.151,2005,1
3647,Steve Nash,PHX,31.0,190.5,88.45044,Santa Clara,Canada,1996,1,15,75,15.5,3.3,11.5,13.3,0.025,0.078,0.205,0.606,0.46,2005,1
3662,Yao Ming,HOU,24.0,228.6,140.61352,None,China,2002,1,1,80,18.3,8.4,0.8,2.0,0.102,0.215,0.264,0.614,0.048,2005,1
3672,Vince Carter,NJN,28.0,198.12,99.79024,North Carolina,USA,1998,1,5,77,24.5,5.2,4.2,0.1,0.042,0.125,0.31,0.541,0.234,2005,1
3690,Richard Hamilton,DET,27.0,200.66,87.543256,Connecticut,USA,1999,1,7,76,18.7,3.9,4.9,7.8,0.03,0.087,0.249,0.528,0.226,2005,1
3694,Ray Allen,SEA,29.0,195.58,92.98636,Connecticut,USA,1996,1,5,78,23.9,4.4,3.7,3.4,0.032,0.106,0.276,0.555,0.17600000000000002,2005,1
3698,Rasheed Wallace,DET,30.0,210.82,104.32616,North Carolina,USA,1995,1,4,79,14.5,8.2,1.8,7.5,0.076,0.202,0.223,0.499,0.094,2005,1
3714,Shawn Marion,PHX,27.0,200.66,103.418976,Nevada-Las Vegas,USA,1999,1,9,81,19.4,11.3,1.9,10.8,0.085,0.223,0.212,0.556,0.07200000000000001,2005,1
3718,Shaquille O'Neal,MIA,33.0,215.9,147.4174,Louisiana State,USA,1992,1,1,73,22.9,10.4,2.7,10.8,0.124,0.224,0.303,0.583,0.149,2005,1
3740,Paul Pierce,BOS,27.0,198.12,104.32616,Kansas,USA,1998,1,10,82,21.6,6.6,4.2,3.5,0.032,0.17600000000000002,0.265,0.583,0.197,2005,1
3749,Chris Bosh,TOR,21.0,208.28,106.59412,Georgia Tech,USA,2003,1,4,81,16.8,8.9,1.9,-0.1,0.073,0.201,0.218,0.547,0.086,2005,1
3751,Chauncey Billups,DET,28.0,190.5,91.625584,Colorado,USA,1997,1,3,80,16.5,3.4,5.8,6.8,0.02,0.08900000000000001,0.207,0.609,0.277,2005,1
